Imię,Nazwisko,Mail,Data urodzenia,Miasto
Jan,Kowalski,[email],1980-01-15,Warszawa
Anna,Nowak,[email],1985-03-22,Krakow
Piotr,Zielinski,[email],1978-07-09,Łodz
Maria,Wisniewska,[email],1990-12-05,Wrocław
Tomasz,Wojcik,[email],1982-11-30,Poznan
Łukasz,Nowakowski,[email],1975-04-12,Warszawa
Katarzyna,Wisniewska,[email],1982-09-08,Krakow
Małgorzata,Kowalczyk,[email],1991-05-20,Łodz
Andrzej,Lewandowski,[email],1969-07-14,Wrocław
Grzegorz,Kaminski,[email],1980-12-03,Poznan
Barbara,Kozłowska,[email],1978-06-25,Gdansk
Michał,Zawadzki,[email],1993-08-11,Szczecin
Aleksandra,Jankowska,[email],1987-03-30,Lublin
Przemysław,Szymanski,[email],1984-10-19,Białystok
Dorota,Dabrowska,[email],1992-02-14,Katowice
Wojciech,Krawczyk,[email],1977-11-05,Krakow
Zofia,Wasilewska,[email],1989-04-27,Czestochowa
Szymon,Mazur,[email],1995-01-17,Radom
Irena,Pawłowska,[email],1983-07-29,Torun
Marek,Bak,[email],1976-03-03,Opole
Helena,Sikorska,[email],1990-08-21,Rzeszow
Rafał,Wrobel,[email],1988-12-12,Bydgoszcz
Joanna,Czerwinska,[email],1994-05-05,Zielona Gora
Marcin,Krol,[email],1981-09-17,Gliwice
Ewa,Sobczak,[email],1979-10-30,Olsztyn
Piotr,Wasilewski,[email],1996-06-06,Sopot
Agata,Baran,[email],1986-02-25,Kielce
Robert,Majewski,[email],1974-11-23,Opole
Natalia,Sadowska,[email],1998-04-03,Łomza
Krzysztof,Rutkowski,[email],1983-09-09,Gorzow Wielkopolski
Sylwia,Głowacka,[email],1997-07-07,Płock
Łucja,Ciesielska,[email],1991-03-11,Legnica
Adam,Borkowski,[email],1985-05-23,Kalisz
Eryk,Piotrowski,[email],1993-10-16,Elblag
Olga,Wojcik,[email],1988-06-30,Warszawa
Dawid,Kubiak,[email],1990-12-01,Zamosc
Patrycja,Sikora,[email],1994-08-18,Przemysl
Sebastian,Stepien,[email],1987-01-05,Suwałki
Monika,Gorska,[email],1992-09-21,Mielec
Artur,Nowicki,[email],1980-02-10,Ostrołeka
Magdalena,Pietrzak,[email],1996-11-15,Poznań
Wiktor,Dudek,[email],1989-07-27,Siedlce
Joanna,Wesołowska,[email],1995-03-03,Krakow
Mariusz,Błaszczyk,[email],1978-05-19,Katowice
Iwona,Lis,[email],1982-10-08,Warszawa
Bartosz,Sikorski,[email],1991-04-14,Poznań
Karolina,Maj,[email],1993-12-22,Warszawa
Cezary,Wojciechowski,[email],1986-07-04,Krakow
Renata,Kubiak,[email],1985-08-30,Katowice
